英雄,使用次数,胜率,KDA (K / D / A),所有玩家平均KDA,金钱/分钟,经验/分钟
黑暗贤者,106,52.8%,2.45   (2.4 / 5.0 / 9.8),2.77,376.44,394.09
发条技师,85,60.0%,2.50   (2.9 / 5.7 / 11.4),2.55,302.04,315.00
蝙蝠骑士,71,64.8%,2.79   (3.5 / 5.6 / 12.0),2.61,372.27,410.44
潮汐猎人,67,64.2%,3.02   (2.1 / 4.1 / 10.5),2.87,348.46,381.81
先知,59,61.0%,2.66   (3.5 / 5.5 / 11.1),2.15,511.86,468.49
末日使者,56,57.1%,2.20   (3.5 / 6.1 / 9.9),2.56,460.91,421.05
魅惑魔女,41,48.8%,2.28   (6.0 / 6.7 / 9.1),2.55,407.46,412.63
斧王,40,60.0%,2.10   (5.4 / 6.4 / 8.0),2.25,398.20,421.00
炼金术士,36,52.8%,2.76   (4.9 / 6.5 / 13.0),2.36,865.94,648.56
钢背兽,34,38.2%,2.35   (4.1 / 5.0 / 7.6),2.70,411.53,418.29
巨牙海民,34,58.8%,2.25   (4.0 / 7.5 / 12.9),2.27,339.94,370.50
虚空假面,32,59.4%,3.02   (4.9 / 5.4 / 11.5),2.78,425.19,468.47
主宰,30,53.3%,3.17   (7.3 / 5.0 / 8.6),2.60,554.17,549.77
上古巨神,30,60.0%,3.04   (2.8 / 4.9 / 12.1),2.60,340.57,382.93
痛苦女王,29,37.9%,3.04   (10.8 / 7.2 / 11.2),2.70,515.10,559.76
兽王,28,46.4%,2.14   (3.2 / 6.1 / 10.0),2.34,354.46,368.39
伐木机,27,51.9%,2.29   (5.0 / 4.9 / 6.3),2.38,403.96,444.93
撼地者,24,45.8%,2.29   (2.6 / 5.5 / 10.1),2.32,304.08,352.63
风行者,24,58.3%,2.67   (3.4 / 4.3 / 8.0),2.71,329.25,347.50
冥界亚龙,22,54.5%,2.78   (5.5 / 5.6 / 10.1),2.81,450.41,463.41
赏金猎人,21,71.4%,2.23   (4.3 / 5.6 / 8.1),2.97,389.67,376.14
司夜刺客,21,42.9%,2.06   (3.0 / 5.9 / 9.1),2.57,291.62,322.67
暗夜魔王,20,60.0%,2.36   (3.6 / 5.7 / 9.8),2.96,347.10,349.15
影魔,19,36.8%,2.58   (6.1 / 5.9 / 9.2),2.35,555.47,552.16
小小,19,68.4%,3.29   (10.9 / 7.5 / 13.8),2.33,552.68,568.05
斯拉达,19,73.7%,2.76   (3.4 / 5.9 / 13.0),2.50,389.63,446.95
幻影长矛手,18,66.7%,3.65   (6.8 / 5.1 / 11.8),2.50,540.78,547.39
半人马战行者,18,55.6%,2.52   (4.4 / 5.6 / 9.6),2.73,360.89,410.78
凤凰,18,38.9%,2.31   (3.3 / 7.1 / 13.0),2.83,345.67,384.78
拉比克,17,70.6%,2.80   (3.8 / 4.6 / 9.2),2.05,314.76,380.94
宙斯,16,62.5%,3.28   (6.9 / 7.3 / 16.9),3.76,425.56,443.81
殁境神蚀者,16,43.8%,2.57   (9.1 / 6.8 / 8.4),2.66,523.25,516.56
不朽尸王,16,68.8%,3.14   (3.4 / 4.1 / 9.4),2.86,344.44,360.31
斯拉克,15,40.0%,3.02   (7.7 / 5.8 / 9.9),2.88,532.93,575.27
巨魔战将,15,53.3%,2.30   (7.5 / 7.7 / 10.2),2.20,561.67,576.73
修补匠,14,85.7%,3.59   (9.4 / 5.9 / 11.6),2.80,531.79,533.50
拉席克,14,85.7%,3.49   (8.0 / 6.5 / 14.7),2.04,517.64,523.00
熊战士,14,57.1%,2.75   (10.7 / 7.3 / 9.4),2.67,512.21,584.36
